id,name,brand,category,ingredients,imageUrl,barcode
1,Botanics Konsantre Yumuşatıcı Nisan Yağmuru 1440 Ml,ABC,Temizlik,,https://i.imgur.com/CK40Ojo.jpeg,8690511006923
2,Botanics Konsantre Yumuşatıcı Eylül Güneşi 1440 Ml,ABC,Temizlik,,https://i.imgur.com/Gl59O6O.jpeg,8690511006916
3,Antep Fıstık Ezmesi 200G,antebella,Kahvaltılık,,https://i.imgur.com/BgVMOWH.jpeg,8699936610067
4,Dobipa Sos Cevizli 310 G,Berrak,Kahvaltılık,"közlenmiş kırmızı biber, közlenmiş patlıcan, domates, ceviz (%3,5), havuç, şeker, tuz, mısırözü yağı, sirke, antioksidan askorbik asit, sarımsak, maydanoz, çeşitli baharatlar",https://i.imgur.com/lTohs7T.jpeg,8690531140010
5,Oxygen Parfümsüz 4 Kg,Bingo,Temizlik,,https://i.imgur.com/RUb87J7.jpeg,8690536905027
6,Oxyjen Doğal Sıvı 1.170 Ml,Bingo,Temizlik,,https://i.imgur.com/WxjsM2v.jpeg,8690536905034
7,Oxjyen Yumuşatıcı Konsantre 1320ML Yasemin & Beyaz Çay,Bingo,Temizlik,,https://i.imgur.com/IdVUxYG.png,8690536905348
8,Barbunya Pilaki 400 G,Burcu,Hazır Yemek,,https://i.imgur.com/MMFSHuH.png,8691573017193
9,Fasulye Pilaki 400 G,Burcu,Hazır Yemek,,https://i.imgur.com/LdkiyxF.jpeg,8691573018190
10,Yaprak Sarma,Burcu,Konserve,,https://i.imgur.com/sm4JqSM.jpeg,8691573023330
11,Acılı Ketçap 400 G,Calve,Sos,,https://i.imgur.com/Ma16Fmx.jpeg,8690637840746
12,Ketçap 400 G,Calve,Sos,,https://i.imgur.com/n16POtq.jpeg,8690637840821
13,Ketçap 600 G,Calve,Sos,,https://i.imgur.com/JTYoH9V.jpeg,8690637905193
14,Acılı Ketçap 600 G,Calve,Sos,,https://i.imgur.com/bv5v80n.jpeg,8690637905896
